project_name,project_number,facility_name,location_address,location_county,start_date,completion_date,est_cost,work_type,fund_type,scope,sq_ft,own_name,own_address,own_phone,tenant_name,design_name,design_address,design_phone,project_url
MIYAKO MODEL ROOM,TABS[phone],MIYAKO HYBRID HOTEL,"6501 Legacy Dr., Plano, TX 75204",Collin,12/31/2024,6/30/2025,"$375,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Temporary hotel guestroom mock-up for review and approval prior to actual hotel build at different location. No sleeping, rental or permanent occupancy. This will be exclusively used for mktg of future hotel only. No new plumbing service connections.","1,750 ft 2","Granite Properties, Inc. a Delaware Corporation","5601 Granite Parkway, Suite 1200 Suite 3000, Plano, Texas 75204",972-731-2367,Ryo Yamada,Gensler,"5005 Greenville Ave, Dallas, Texas 75206",214-273-1500,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025007100
Charter Communications Frisco Reovations,TABS2025007035,Duke Bridges I,"7624 Warren Parkway, Frisco, TX 75034",Collin,1/20/2025,4/30/2025,"$571,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Demolition and renovation on levels two (2) and three (3) of an existing three (3) story office building.,"57,726 ft 2","Galaxy Properties I, LP","700 Dresher Road, Horsham, Pennsylvania 19044",(469) 499-0115,Chistopher White,Bryant Flink Architecture and Design,"2700 S. Broadway Suite 303, Englewood, Colorado 80113",(303) 209-0073,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025007035
BSW Women's Imaging,TABS2025006987,1410 Renner,"1410 Renner Rd Suite 270, Richardson, TX 75082",Collin,1/6/2025,4/30/2025,"$1,500,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",This project is a 7400 sqf tenant finish out in an medical office building in Richardson Texas. The clinic is to be a women's imaging clinic. ,"7,400 ft 2",BH Properties,"2701 Dallas Parkway Suite 350, Plano, Texas 75093",(972) 233-8265,Lisa Cantrell,GUIDE Architecture,"1108 Quaker St. Suite 130, Dallas, Texas 75207",214.960.9773,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006987
Jezercak Hair Salon #2 LLC,TABS2025006973,Parkway Plaza,"3115 W Parker Rd Suite 120, Plano, TX 75203",Collin,12/16/2024,1/31/2025,"$95,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Renovation of current suite to a hair salon.,"1,684 ft 2",Trinity Interests,"12740 Hillcrest Rd suite 101, Dallas, Texas 75230",(972) 503-9444,Bernie Jezercak,Pnima Total Design Group,"4593 Cape Charles Dr, Plano, Texas 75024",214-497-8426,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006973
Heart Place Plano Imaging Clinic,TABS2025006919,Park Ventura Office Center,"5085 West Park Blvd., Suite 160, Plano, TX 75093",Collin,12/4/2024,12/4/2025,"$350,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Renovation and added a PET machine with controls, and an exam. Scope includes revised door location, walls, flooring, mechanical and electrical.",860 ft 2,"ESJ Renaissance OB Park Ventura, LLC","19950 West Country Club Drive, #800, Aventura, Florida 33180",786-294-6271,Rodney Jennings,Corgan,"401 North Houston Street, Dallas, Texas 75202",214-977-3540,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006919
Paradise Suites Salon,TABS2025006911,Paradise Suites salon,"1205 W McDermott Dr #120, Allen, TX 75013",Collin,11/21/2024,12/23/2024,"$200,000",Additions to Existing Building,"This project is privately funded, on private land for private use.",Finish out of existing space for private salon suites,"6,000 ft 2",Bishoy Zaher,"8104 White Stallion Trl, Mckinney, Texas 75070",(972) 322-8999,,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006911
AT&T McKinney,TABS2025006903,8701 University,"8701 University Dr Suite 405, Mckinney, TX 75071",Collin,1/20/2025,5/2/2025,"$164,808",Renovation/Alteration,"This project is privately funded, on private land for private use.",interior finish-out of existing retail center,"1,750 ft 2",ENTERTAINMENT PROPERTIES 360 LLC,"4514 COLE AVE SUITE 815, Dallas, Texas 75205",(214) 750-7688,,WILLIAM PECK  ASSOC INC,"105 W MAIN ST, LEWISVILLE, Texas 75057",(972) 221-1424,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006903
HEY DUDE,TABS2025006896,ALLEN PREMIUM OUTLETS,"820 STACY RD STE 424, Allen, TX 75013",Collin,1/13/2025,3/10/2025,"$200,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","NEW FLOORING, NEW FIXTURE PACKAGE, NEW LIGHTING PACKAGE, PAINT INTERIOR OF THE STORE. TOTAL SQ FT 2,469","2,469 ft 2",ALLEN PREMIUM OUTLETS,"820 WEST STACY ROAD STE 163, ALLEN, Texas 75013",(972) 678-7001,KEITH SHEA,SARGENTI ARCHITECTS,"461 FROM RD SECOND FLOOR, PARAMUS, New Jersey 07652",973-859-9312,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006896
Simon - Allen Premium,TABS2025006881,Allen Premium Outlets,"820 W Tracy RD., Suite #105, Allen, TX 75013",Collin,1/13/2025,2/28/2025,"$180,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Demolition of existing 5,510 square foot tenant space for future tenant","5,510 ft 2",Simon Property Group,"60 Columbia Road, Bldg. B, 3rd Floor, Morristown, New Jersey 07960",(972) 364-6552,,Sargenti Architects,"234 E. Colorado BLVD Suite 850, Pasadena, California 91101",(551) 294-5103,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006881
Ace Pickleball Club Frisco,TABS2025006826,Painted Tree Marketplace,"2930 Preston Road Suite 600, Frisco, TX 75034",Collin,1/30/2025,4/30/2025,"$749,760",Renovation/Alteration,"This project is privately funded, on private land for private use.",Convert the existing vacant retail space into an indoor pickleball facility,"32,000 ft 2","Swing Wise Sports Enterprises, LLC","11201 Paisano Rd Apt 5202, Fort Worth, Texas 75034",(956) 285-5292,,Red Architecture,"589 W. Nationwide Blvd Suite B, Columbus, Ohio 43215",(614) 487-8770,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006826
Proxy Clean,TABS2025006795,Building A,"1901 FM 546 Suite 210, Mckinney, TX 75069",Collin,12/9/2024,3/3/2025,"$498,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",TI remodel to provide of 1790 SF of office within lease limits.,"22,049 ft 2",Greystar Development Central LLC - E Las Colinas,"600 E Las Colinas, Irving, Texas 75039",(469) 371-3176,,Meinhardt & Associates Architects P.L.L.C.,"14643 Dallas Parkway Suite 636, Dallas, Texas 75254",(972) 980-8980,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006795
Slick City,TABS2025006752,Preston Park Village,"1901 Preston Park Blvd., Plano, TX 75093",Collin,1/2/2025,4/4/2025,"$1,000,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","EXISTING VACANT TENANT SPACE TO BE RENOVATED (FORMERLY TEXAS DYNAMI) TO FORM A PROPOSED SLIDE PARK. A NEW CONCESSION FOOD SERVICE AREA  WITH NEW PREP. EQUIPMENT. LIGHTING, POWER, HVAC AND PLUMBING SYSTEMS  ARE BEING MODIFIED AND UPDATED TO MEET LAYOU","32,256 ft 2",Brixmor Property Group,"3259 Preston Rd. Suite 2, Frisco, Texas 75034",(214) 618-6510,Bron Launsby,Type-Six Design & Development Services,"920 S. Main St. Suite 150, Grapevine, Texas 76051",(817) 690-2195,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006752
Dr Asha Orthodontics,TABS2025006743,150,"11619 Independence Pkwy Suite 150, Frisco, TX 75035",Collin,1/6/2025,5/30/2025,"$249,237",Renovation/Alteration,"This project is privately funded, on private land for private use.",interior finish-out of an existing shell building,"2,121 ft 2","Willowbrook Investmenets, LP","6424 Colleyville Blvd., 120, Colleyville, Texas 76034",(469) 363-3222,,WILLIAM PECK  ASSOC INC,"105 W MAIN ST, LEWISVILLE, Texas 75057",(972) 221-1424,https://www.tdlr.texas.gov/TABS/Search/Project/TABS[phone]
Hwy 380 & Graves,TABS[phone],T-Mobile,"1521 W University Dr, 130, Mckinney, TX 75069",Collin,1/20/2025,3/21/2025,"$360,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Remodel of existing T-Mobile. Work includes new fixtures, furniture and equipment, finishes, plumbing fixtures, and associated mechanical modifications.","2,480 ft 2","Loy Lake Road Self Storage, LTD","509 N Hwy 69, Leonard, Texas 75452",214-491-8552,Greg Mangum,idGROUP,"2641 Irving Blvd, Dallas, Texas 75207",(214) 638-6800,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006715
kuhene+nagel move out make-ready,TABS2025006652,kuhene+nagel,"2555 south valley parkway, Lewisville, TX 75067",Collin,1/8/2024,7/7/2025,"$700,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",demo and rework of existing warehouse and office area,"529,000 ft 2",idi logistics,"2300 north field street suite 2060, dallas, Texas 75201",(972) 560-7009,,meinhardt & associates,"14643 dallas parkway suite 636, Dallas, Texas 75254",(972) 980-8980,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006652
HTPN - Plano Legacy Heart,TABS2025006619,6601 Preston Road,"6601 Preston Road, Plano, TX 75024",Collin,12/2/2024,2/21/2025,"$467,165",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior office renovation,"3,753 ft 2","Lillibridge Healthcare Services, Inc.","400 W. Arbrook Blvd Suite 230, Arlington, Texas 76014",(713) 451-7011,,Schwabauer Design,"1600 N. Collins Suite 1900, Richardson, Texas 75080",(469) 804-2400,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006619
CROCS,TABS2025006599,ALLEN PREMIUM OUTLETS,"820 W STACY RD STE 330, Allen, TX 75013",Collin,1/13/2025,3/10/2025,"$200,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","NEW FLOORING, NEW FIXTURE PACKAGE, NEW LIGHTING PACKAGE, PAINT INTERIOR OF THE STORE. TOTAL SQ FT 2,991","2,991 ft 2",ALLEN PREMIUM OUTLETS,"820 WEST STACY RD STE 163, ALLEN, Texas 75013",(972) 678-7001,KEITH SHEA,SARGENTI ARCHITECTS,"461 FROM RD SECOND FLOOR, PARAMUS, New Jersey 07652",973-859-9312,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006599
Columbus Plano Legacy West,TABS2025006594,Columbus Plano Legacy West,"Windrose and Wilmont, Plano, TX 75024",Collin,6/15/2025,12/15/2028,"$37,000,000",New Construction,"This project is privately funded, on private land for private use.","5 story wood-framed 205,808 SF multifamily with freestanding 99,697 SF concrete parking garage","305,505 ft 2",Columbus Realty Partners,"8343 Douglas Avenue Suite 360, Dallas, Texas 75225",(214) 635-4720,,O'Brien Architects,"1722 Routh Street Suite 122, Dallas, Texas 75201",(987) 788-1010,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025006594
