project_name,project_number,facility_name,location_address,location_county,start_date,completion_date,est_cost,work_type,fund_type,scope,sq_ft,own_name,own_address,own_phone,design_name,design_address,design_phone,project_url,tenant_name
FIRST BAPTIST ACADEMY,TABS2025000424,SCHOOL GYMNASIUM,"798 SAMUELL BLVD, Dallas, TX 75228",Dallas,3/1/2025,6/1/2026,"$12,400,000",Additions to Existing Building,"This project is privately funded, on private land for private use.","Remodel the existing 19,331sf building. New addition includes a new gym, storm shelter, and a second story containing new classrooms. The addition equals 26,139sf. The new building area including 1st & 2nd story equals 45,470sf.","45,470 ft 2",JASON LOVVORN,"PO BOX 868 - 1606 PATTERSON ST, DALLAS, Texas 75201",(972) 453-1321,WRIGHT GROUP ARCHITECTS PLLC,"1430 SOUTH BROADWAY ST, CARROLLTON, Texas 75006",(972) 242-1015,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000424,
Clinica familiar Hispana,TABS2025000407,Ridgewood Shopping center,"2930 S first st. suite #207, Garland, TX 75054",Dallas,10/11/2024,1/16/2025,"$160,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Shell built out ,"2,800 ft 2","Ridgewood VSC Garland, LP C/O Equities, inc","4545 Bissonnet suite 100, Bellaire, Texas 77401",(713) 772-6262,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000407,Marsel Yousef
La Parisienne French Bistro,TABS2025000401,Village On The Parkway,"5100 Beltline Rd. Ste. 700, Addison, TX 75254",Dallas,10/1/2024,12/15/2024,"$175,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Remodel and modification to existing space. 4804 sq ft ,"4,804 ft 2","VOP Partners, LLC","5100 Beltline Rd. Ste. 704, Addison, Texas 75234",(972) 480-1788,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000401,Bardi Faizy
Emerge Salon Suites,TABS2025000393,Emerge Salon Suites,"415 EAST PLEASANT RUN ROAD, DESOTO, TX 75115, De Soto, TX 75115",Dallas,10/1/2024,11/30/2024,"$120,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior finish out.,"1,412 ft 2",Janelle Mayes,"415 EAST PLEASANT RUN ROAD, DESOTO, Texas 75115",(214) 549-5922,MB STUDIO,"10440 E. Northwest Highway Suite 301, Dallas, Texas 75238",(214) 534-5038,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000393,
Shady Grove Spec Office C,TABS2025000392,Shady Grove Logistics Building C,"745 E. Shady Grove Rd., Grand Prairie, TX 75050",Dallas,10/1/2024,12/31/2024,"$459,741",New Construction,"This project is privately funded, on private land for private use.",Tenant improvement of existing shell building.,"2,677 ft 2",CH DOF I-SP/Dallas Shady Grove LP,"8801 River Crossing Blvd., Suite 300, Indianapolis, Indiana 46240",(214) 686-7933,Azimuth Architecture,"10228 E Northwest Hwy, Box #66, Dallas, Texas 75238",(214) 261-9060,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000392,
Accident & Injury Chiropractic,TABS2025000391,Cedar Hill Town Center,"642 Uptown Blvd. Suite 200, Cedar Hill, TX 75104",Dallas,9/30/2024,12/30/2024,"$100,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","The renovation of a 1,061 sf tenant space to a chiropractic office","1,061 ft 2",P&A Management LLC,"190 E Stacy Road Suite 306-175, Allen, Texas 75002",(949) 468-9343,Cross Timbers Architects,"4315 Windsor Centre Trail Suite 400, Flower Mound, Texas 75028",972-355-7754,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000391,Kyle Rubin
FBS Appliance - Tennant Improvements,TABS2025000368,Alpha Parkway Plaza,"13710 Dallas pkwy Suite F, Dallas, TX 75240",Dallas,10/1/2024,1/1/2025,"$250,000",New Construction,"This project is privately funded, on private land for private use.","The work encompasses approximately 7,000 square feet of finish-out space for the tenant, FBS Appliance.","7,222 ft 2",Dalsan Properties,"2001 Preston Rd, Plano, Texas 75093",(972) 867-2001,RGA Architects,"301 S. Oak Street, Ste #100, Roanoke, Texas 76262",(817) 692-5800,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000368,
Thrive Dental and Orthodontics,TABS2025000364,Thrive Dental and Orthodontics,"6031 Forest ln, Dallas, TX 75230",Dallas,9/23/2024,12/16/2024,"$340,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",dental office finish out,"2,159 ft 2",Nathan Coughlin,"4150 E Renner Rd Ste 400, Richardson, Texas 75082",(323) 898-3102,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000364,
The Abbey at Mercer Crossing,TABS2025000362,The Abbey,"Cross Street - Wittington & Chartwell, Farmers Branch, TX 75234",Dallas,6/11/2024,7/5/2024,"$107,000",New Construction,"This project is privately funded, on private land for private use.",Farmers Branch City Park Sidewalk Installation.  2500 sf.,"2,500 ft 2","CADG Mercer MM Holdings, LLC","1800 Valley View Lane, Suite 300, Farmers Branch, Texas 75058",(972) 922-9424,"BGE, Inc.","2595 Dallas Parkway, Suite 101, Frisco, Texas 75034",(972) 464-4821,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000362,
Longhorn Investments Expansion,TABS2025000335,Summit at Preston Trails,"17103 Preston Road Suite 260N, Dallas, TX 75248",Dallas,9/9/2024,11/8/2024,"$160,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Renovation/ Alteration,"2,639 ft 2","Fairway Investments, LLC","728 Shades Creek Parkway Suite 210, Birmingham, Alabama 35209",(205) 802-7202,Interprise Design,"14241 Dallas Parkway Suite 260, Dallas, Texas 75254",(972) 385-3991,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000335,
ExCap,TABS2025000300,Sterling Plaza,"5949 Sherry Lane Suite 800, Dallas, TX 75225",Dallas,9/9/2024,12/13/2024,"$349,796",Renovation/Alteration,"This project is privately funded, on private land for private use.",TENANT IMPROVEMENT,"4,152 ft 2",KBSIII Sterling Plaza LLC,"P.O. Box 28270, Santa Ana, California 92799",(949) 417-6545,Entos Design,"5400 LBJ Freeway Suite 125, Dallas, Texas 75240",(972) 770-2222,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000300,
Grand Prairie 200,TABS2025000284,Grand Prairie Bldg. 200,"1040 S Carrier Pkwy 1030 S Carrier Pkwy, Grand Prairie, TX 75052",Dallas,11/1/2024,11/1/2025,"$560,200",New Construction,"This project is privately funded, on private land for private use.",4955 sqft. commercial building for Autism counseling.,"4,955 ft 2",Provisional Property Investments,"PO Box 1138, Colleyville, Texas 76034",817-456-9509,MCM  Architecture,"310 Whitewind Ln,, Murphy, Texas 75094",817-454-2384,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000284,
Macy's,TABS2025000281,Irving Mall,"3081 Irving Mall Dr, Irving, TX 75062",Dallas,10/31/2024,1/31/2025,"$350,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Demolition of (e) electrical MDP and concrete floor below, repair of concrete floor and replacement of MDP. Relocation of EM Generator to new outside enclosure. Abandon (e) transformer vault and provide new transformer in parking island.",300 ft 2,Michael Guatta,"145 Progress Place, Cincinnati, Ohio 45246",(646) 643-1679,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000281,
Austin & Reddick Expansion,TABS2025000276,North Central Medical Plaza II,"9301 N. Central Expy Suite 465, Dallas, TX 75231",Dallas,9/12/2024,12/19/2024,"$170,000",Renovation/Alteration,"This project involves public funds, public land, or is a Federally funded roadway project.",Modifications to and existing suite in an existing building,"1,539 ft 2","CMK2 NORTH CENTRAL II, LLC","800 W Madison St,, Chicago, Illinois 60607",(214) 461-2354,Lincoln Property  Company,"8140 Walnut Hill Lane Suite 700, Dallas, Texas 75231",(214) 461-2354,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000276,
Dr. Das Connected Cardiovascular Care Associates,TABS2025000273,Hillcrest Tower,"12720 Hillcrest Road Suite 100, Dallas, TX 75230",Dallas,11/1/2024,11/30/2024,"$300,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Interior finish out of an existing single floor tenant. Finish out includes electrical, plumbing and HVAC.","1,120 ft 2",TXRE,"12720 Hillcrest Road, STE 105, Dallas, Texas 75230",(214) 772-4359,idGROUP,"2641 Irving Blvd, Dallas, Texas 75207",214-638-6800,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000273,
"Popeyes - Glenn Heights, TX",TABS2025000260,Popeyes Louisiana Kitchen,"E. Bear Creek Rd. & I35 E., Glenn Heights, TX 75154",Dallas,1/24/2025,5/23/2025,"$1,200,000",New Construction,"This project is privately funded, on private land for private use.",Ground up building for a casual fast food restaurant.,"1,995 ft 2",TBD LLC,"1915 Westridge Drive, Irving, Texas 75038",(972) 550-1282,Benchmark Group,"1805 N. 2nd Street Suite 3891, Rogers, Arkansas 72756",(479) 636-5004,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000260,
FP Movement,TABS2025000246,Northpark Ctr.,"8687 N. Central Expressway, Ste. 2112, Dallas, TX 75225",Dallas,10/28/2024,1/31/2025,"$535,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",tenant build out,"2,344 ft 2",Northpark Mgt. Co.,"8080 N. Central Expressway, Ste. 1100, Dallas, Texas 75206",(214) 369-1234,David A. Levy & Assoc.,"345 Springside Dr., Akron, Ohio 44333",(330) 666-6767,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000246,Heather Kranz
Museum of Illusion - Dallas,TABS2025000225,701 Ross Avenue,"701 Ross Avenue, Dallas, TX 75202",Dallas,10/14/2024,1/17/2025,"$250,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Remodel of existing space and expanding to adjacent space. Scope includes relocating existing and installing new walls, rearranging and installing new exhibits, new mechanical and electrical systems, adding unisex restroom, new interior finishes.","6,650 ft 2","SMMH, LLC","508 CENTENNIAL BLVD.,, RICHARDSON, Texas 75081",(469) 831-1666,"OME DESIGN-BUILD, LLC","6738 Briar Cove Drive, Dallas, Texas 75254",(214) 616-7918,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000225,
ORG #008 â€“ Justin F. Kimball High School Renovation,TABS2025000223,Justin F. Kimball High School,"5010 Riverside Dr. Building 4, SUITE 250, Dallas, TX 75039",Dallas,10/25/2024,2/28/2026,"$240,662",Renovation/Alteration,"This project involves public funds, public land, or is a Federally funded roadway project.",Renovation of various areas on the High School,"240,662 ft 2","Dallas Independent School District,","9400 N. Central Expressway, Dallas, Texas 75231",972-896-6806,KAI Design,"5010 Riverside Dr. Building 4, SUITE 250, Irving, Texas 75039",(214) 742-0400,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000223,
Billingsley - 3300 Olympus,TABS2025000200,3300 Olympus,"3300 Olympus Boulevard, Dallas, TX 75019",Dallas,10/1/2024,1/20/2025,"$426,000",Renovation/Alteration,"This project is privately funded, on private land for private use.", Interior Renovation and build out of new conferencing center and lounge area.,"2,225 ft 2","EPC - CW15, LLCV, A TEXAS LIMITED LIABILITY COMPANY","1722 Routh Street #770, Dallas, Texas 75201",(469) 363-3045,Gensler,"5005 Greenville Avenue, Dallas, Texas 75206",214-273-1500,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000200,
Golden Chick Lewisville Walmart,TABS2025000191,Walmart #5092,"190 E. Round Grove Road, Lewisville, TX 75067",Dallas,10/1/2024,11/21/2024,"$245,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","2200 SF tenant finish out for a chicken QSR concept, Golden Chick, in an existing Walmart.  ","2,200 ft 2",Wal-Mart Real Estate Business Trust,"PO Box 8050 MS 0555, Bentonville, Arizona 72712",561-917-5820,Studio RG,"2675 Pratum Avenue, Hoffman Estates, Illinois 60192",224-293-6333,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000191,"RUS, LLC  Rubina Hashmi"
Paris Baguette Bakery Cafe,TABS2025000186,Paris Baguette Bakery Cafe,"2534 Royal Lane #130, Dallas, TX 75229",Dallas,12/2/2024,2/28/2025,"$600,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior finish out by tenant,"3,050 ft 2",Jimmy Cho,"2534 Royal Lane #130, Dallas, Texas 75229",(214) 516-1073,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000186,
Dr. Hamid Farahani Dental Office,TABS2025000140,Amber Trail 2,"17111 Preston Rd, Dallas, TX 75248",Dallas,9/30/2024,10/31/2024,"$120,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Renovation Dental Office,"2,500 ft 2",AMBER TRAIL OWNER LLC,"500 E JOHN CARPENTER FWY STE 450 IRVING, TEXAS, Irving, Texas 75062",(469) 250-2638,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000140,
TRUCK STORAGE METAL BUILDING,TABS2025000132,"ABBYDAN, LLC.","10905 SANDEN DRIVE, Dallas, TX 75238",Dallas,10/5/2024,1/15/2025,"$180,000",New Construction,"This project is privately funded, on private land for private use.",CONSTRUCTION OF PREMAUFACTURED METAL BLDG FOR TRUCK STORAGE ...,"7,475 ft 2","ABBYDAN, LLC.","10905 SANDEN DRIVE, DALLAS, Texas 75238",(214) 604-2479,F & K BUILDERS,"1616 SHIRLEY WAY, BEDFORD, Texas 76022",(214) 213-1955,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000132,FASIL KAGNEW
The Nelson - Interior renovations / Pro Shop addition,TABS2025000124,The Nelson Golf and Sports CLub,"4200 N MacArthur, Irving, TX 75242",Dallas,12/1/2024,6/1/2025,"$2,000,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Renovation to existing interior, added 1600 SF pros shop ","1,600 ft 2","Sports Club LC Owner, LLC","5430 LBJ Freeway Suite 1400, Dallas, Texas 75240",(972) 419-1400,Kuo Diedrich Chi Architects,"730 Peach tree NE Suite #325, Atlanta, Georgia 30308",(678) 244-6270,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000124,
Cotton Bowl 2025 Renovation,TABS2025000123,Cotton Bowl Stadium,"3750 Cotton Bowl Plaza, Dallas, TX 75215",Dallas,11/1/2024,10/12/2025,"$58,560,833",Renovation/Alteration,"This project involves public funds, public land, or is a Federally funded roadway project.","138,261 square feet. Renovation and new construction.","138,261 ft 2","City of Dallas, Parks and Recreation Department","1500 Marilla St. Room 5 DS, Dallas, Texas 75201",214 670 3738,Overland Partners,"2006 S. Akard St., Dallas, Texas 75215",214 251 8898,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000123,
Digital Garland,TABS2025000114,DFW37,"1502 Ferris Road, Garland, TX 75044",Dallas,3/1/2025,10/1/2026,"$120,000,000",New Construction,"This project is privately funded, on private land for private use.","Construction of a new, 410,000sf Data Center building, comprised of tenant office and six (6) 8MW data halls and supporting infrastructure.","410,000 ft 2",Digital Realty,"907 Security Row Ste 250, Richardson, Texas 75801",(214) 377-4597,HED,"15301 Spectrum Dr. Ste 450, Addison, Texas 75001",(617) 430-7229,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000114,
Warehouse Temporary Storage Build-Out,TABS2025000097,DSG Practice Facility,"1333 N. Stemmons Fwy, Suite 110, Dallas, TX 75207, Dallas, TX 75207",Dallas,9/9/2024,12/30/2024,"$1,300,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Minor demolition of exist. gyp walls, doors, frames, steel platform, ceiling tiles, and portion of exterior masonry infill wall. New ada push buttons, few gyp walls, doors, frames, ovhd door. ","10,000 ft 2","DSG Practice Facility, LLC","410 S. Rampart Blvd., Ste 440, Las Vegas, Nevada 89145",(702) 923-9205,"BSA Design Group, Inc.","8750 N. Central Expressway, Suite 1725, Dallas, Texas 75231",(214) 818-0563,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000097,
Dallas Orthopedic Trauma Institute (DOTI),TABS2025000088,Methodist Pavilion II,"221 W. Colorado Blvd. Suite #933, Dallas, TX 75203",Dallas,11/1/2024,2/28/2025,"$550,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Combining/altering two existing suites in an existing medical office building.,"5,318 ft 2",Pavilion Properties,"1411 N. Beckley Ave. Suite #156, Dallas, Texas 75203",(469) 204-6704,Lincoln Property Company,"8140 Walnut Hill Ln. Suite #700 / Mailbox #8, Dallas, Texas 75231",214.461.2305,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000088,
ECI,TABS2025000087,Parkside Tower,"3500 Maple Avenue Suite 1540, Dallas, TX 75219",Dallas,9/3/2024,7/12/2025,"$161,055",Renovation/Alteration,"This project is privately funded, on private land for private use.",Renovation/ Alteration,"3,408 ft 2",TR 3500 Maple Corp % LPC Realty Advisors I LP,"N La Salle Street, 120 Suite 2900, Chicago, Illinois 60602",(214) 526-0060,Interprise Design,"14241 Dallas Parkway Suite 260, Dallas, Texas 75254",(972) 385-3991,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000087,
Swift Creek,TABS2025000081,Parkside Tower,"3500 Maple Avenue Suite 1510, Dallas, TX 75219",Dallas,9/3/2024,7/12/2025,"$265,151",Renovation/Alteration,"This project is privately funded, on private land for private use.",Renovation/ Alteration,"5,361 ft 2",TR 3500 Maple Corp % LPC Realty Advisors I LP,"N La Salle Street, 120 Suite 2900, Chicago, Illinois 60602",(214) 526-0060,Interprise Design,"14241 Dallas Parkway Suite 260, Dallas, Texas 75254",(972) 385-3991,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000081,
Texas A&M University Main Building Renovation,TABS2025000070,Texas A&M School of Dentistry,"3302 Gaston Ave, Dallas, TX 75204",Dallas,10/5/2024,1/2/2026,"$14,000,000",Renovation/Alteration,"This project involves public funds, public land, or is a Federally funded roadway project.",THE PROPOSED RENOVATION OF THE SCHOOL OF DENTISTRY MAIN BUILDING INVOLVES TARGETED AREAS OF THE EXISTING EIGHT-STORY BUILDING. ,"26,000 ft 2",David Wilkinson,"1586 TAMU, College Station, Texas 77840",(979) 458-7043,BRW Architects,"3535 Travis Street, Ste 250, Dallas, Texas 75204",(214) 528-8704,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000070,
Texas A&M University - SOD ARU Deferred Maint. + Reno. Scope,TABS2025000069,Texas A&M School of Dentistry,"3302 Gaston Ave, Dallas, TX 75204",Dallas,10/3/2024,10/3/2026,"$1,500,000",Renovation/Alteration,"This project involves public funds, public land, or is a Federally funded roadway project.",AHU Deferred Maintenance and 4th Floor Renovations ,"1,000 ft 2",Asad Munir,"3302 Gaston Ave, Dallas, Texas 75246",(865) 607-8431,BRW Architects,"3535 Travis Street, Ste 250, Dallas, Texas 75204",(214) 528-8704,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000069,
MCD Emergency Department Offices Renovation,TABS2025000035,Medical City Dallas,"7777 Forest Lane, Dallas, TX 75230",Dallas,9/30/2024,1/10/2025,"$125,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Renovation of existing lab area into (2) offices ,630 ft 2,Medical City Dallas,"7777 Forest Lane, Dallas, Texas 75230",(972) 566-4906,Hoefer Welker,"500 N. Akard St. Ste. 2450, Dallas, Texas 75201",(214) 445-4351,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2025000035,
